match_status,match_distance_m,match_confidence,google_name,google_address_full,google_street,google_suburb,google_state,google_lat,google_lng,google_address_missing,fc_id,fc_name,fc_brand,fc_brand_group,fc_address_full,fc_street,fc_suburb,fc_state,fc_postcode,fc_lat,fc_lng,fc_fuel_types,fc_num_fuel_types,fc_price_DL_cents,fc_price_E10_cents,fc_price_E85_cents,fc_price_LPG_cents,fc_price_P95_cents,fc_price_P98_cents,fc_price_PDL_cents,fc_price_U91_cents,fc_has_price_outlier
matched,9.1,high,Shell,,,,,-33.739296,151.067896,true,20630,Otr Pennant Hills West,Shell,Shell,"386 Pennant Hills Rd, Pennant Hills NSW 2120",386 Pennant Hills Rd,Pennant Hills,NSW,2120,-33.739229,151.067952,"E10,P95,P98,PDL,U91",5,,257.9,,,277.4,286.9,323.9,259.9,false
matched,11.4,high,Shell,,,,,-33.738672,151.073777,true,20559,Otr Pennant Hills East,Shell,Shell,"369 Pennant Hills Rd, Pennant Hills NSW 2120",369 Pennant Hills Rd,Pennant Hills,NSW,2120,-33.738773,151.073757,"E10,P95,P98,PDL,U91",5,,257.9,,,277.4,286.9,323.9,259.9,false
matched,3.2,high,7-Eleven,,,,,-33.746848,151.050780,true,211,7-Eleven West Pennant Hills,7-Eleven,7-Eleven,"552 Pennant Hills Road, West Pennant Hills NSW 2125",552 Pennant Hills Road,West Pennant Hills,NSW,2125,-33.746870,151.050803,"E10,LPG,P98,U91",4,,257.9,,125.9,,283.9,,259.9,false
matched,0.0,high,Metro Petroleum Thornleigh,,,,,-33.724925,151.088261,true,19642,Metro Petroleum Thornleigh,Metro Fuel,Metro,"169-171 Pennant Hills Rd, Thornleigh NSW 2120",169-171 Pennant Hills Rd,Thornleigh,NSW,2120,-33.724925,151.088261,"DL,E10,P98,PDL,U91",5,315.9,241.9,,,,279.9,315.9,249.9,false
matched,14.9,high,BP,,,,,-33.724500,151.090100,true,1465,BP Normanhurst,BP,BP,"155 Pennant Hills Rd, Normanhurst NSW 2076",155 Pennant Hills Rd,Normanhurst,NSW,2076,-33.724599,151.089992,"P95,P98,PDL,U91",4,,,,,278.9,287.9,332.9,262.9,false
matched,50.2,medium,Ampol Foodary Old Guildford,,,,,-33.866913,150.987916,true,17236,Ampol Foodary Guildford,Ampol Foodary,Ampol,"636-644 Woodville Rd, Old Guildford NSW 2161",636-644 Woodville Rd,Old Guildford,NSW,2161,-33.866504,150.988145,P98,1,,,,,,284.9,,,false
matched,3.0,high,BP,,,,,-33.854383,150.988865,true,2221,BP Guildford,BP,BP,"257 Guildford Rd, Guildford NSW 2161",257 Guildford Rd,Guildford,NSW,2161,-33.854370,150.988836,"DL,E10,P98,PDL,U91",5,319.5,254.5,,,,280.5,321.5,256.5,false
matched,11.7,high,7-Eleven,,,,,-33.848063,150.996930,true,306,7-Eleven Guildford,7-Eleven,7-Eleven,"272-278 Woodville Road, Guildford NSW 2161",272-278 Woodville Road,Guildford,NSW,2161,-33.848168,150.996937,"E10,P95,P98,PDL,U91",5,,257.9,,,274.9,283.9,323.9,259.9,false
matched,7.7,high,EG Ampol,,,,,-33.866636,150.988696,true,582,EG Ampol Chester Hill,EG Ampol,Ampol,"35 Woodville Road (Cnr Alpha), Chester Hill NSW 2162",35 Woodville Road (Cnr Alpha),Chester Hill,NSW,2162,-33.866702,150.988670,"E10,P95,P98,PDL,U91",5,,257.9,,,275.9,284.9,326.9,259.9,false
matched,9.3,high,EG Ampol Turramurra,,,,,-33.733180,151.131219,true,663,EG Ampol Turramurra,EG Ampol,Ampol,"1233 Pacific Highway, Turramurra NSW 2074",1233 Pacific Highway,Turramurra,NSW,2074,-33.733160,151.131317,"E10,P95,P98,PDL,U91",5,,257.9,,,274.9,283.9,325.9,259.9,false
matched,13.5,high,7-Eleven,,,,,-33.733085,151.126370,true,295,7-Eleven Turramurra,7-Eleven,7-Eleven,"1408 Pacific Highway (Corner Duff Street), Turramurra NSW 2074",1408 Pacific Highway (Corner Duff Street),Turramurra,NSW,2074,-33.733062,151.126513,"E10,LPG,P95,P98,PDL,U91",6,,257.9,,108.9,274.9,283.9,323.9,259.9,false
matched,34.4,high,BP,,,,,-33.748462,151.112101,true,1412,BP Turramurra,BP,BP,"213 Kissing Point Rd, Turramurra NSW 2074",213 Kissing Point Rd,Turramurra,NSW,2074,-33.748363,151.112454,"E10,P98,PDL,U91",4,,257.9,,,,283.9,323.9,259.9,false
matched,24.6,high,Bobbin Head Petrol Station,,,,,-33.709022,151.148109,true,18009,Bobbin Head Petrol Station,Independent,Independent,"313 Bobbin Head Road, North Turramurra NSW 2074",313 Bobbin Head Road,North Turramurra,NSW,2074,-33.708847,151.148271,"DL,E10,P98,U91",4,325.9,257.9,,,,285.9,,259.9,false
matched,6.0,high,Ampol Foodary St Ives,,,,,-33.730776,151.157011,true,18253,Ampol Foodary St Ives,Ampol Foodary,Ampol,"164 Mona Vale Road, St Ives NSW 2075",164 Mona Vale Road,St Ives,NSW,2075,-33.730732,151.157048,"PDL,U91",2,,,,,,,329.4,259.9,false
matched,8.3,high,7-Eleven,,,,,-33.732592,151.156270,true,288,7-Eleven St Ives,7-Eleven,7-Eleven,"157-159 Mona Vale Rd, St Ives NSW 2075",157-159 Mona Vale Rd,St Ives,NSW,2075,-33.732665,151.156286,"E10,LPG,P95,P98,PDL,U91",6,,257.9,,125.9,274.9,283.9,323.9,259.9,false
matched,1.0,high,BP,,,,,-33.740561,151.137918,true,403,BP Pymble,BP,BP,"Cnr Pacific Hwy & Bannockburn Rd, Pymble NSW 2073",Cnr Pacific Hwy & Bannockburn Rd,Pymble,NSW,2073,-33.740569,151.137913,"E10,P95,P98,PDL",4,,257.9,,,273.9,282.9,325.9,,false
matched,5.7,high,Metro Petroleum Greenacre,,,,,-33.896447,151.059304,true,18706,Metro Greenacre,Metro Fuel,Metro,"1 David St, Greenacre NSW 2190",1 David St,Greenacre,NSW,2190,-33.896403,151.059272,"DL,P95,P98,PDL,U91",5,315.9,,,,257.9,267.9,315.9,243.9,false
gap_google_only,,,Temco Petroleum,,,,,-33.906242,151.057076,true,,,,,,,,,,,,,,,,,,,,,,
gap_google_only,,,Ampol Foodary Greenacre,,,,,-33.904723,151.064588,true,,,,,,,,,,,,,,,,,,,,,,
gap_google_only,,,7-Eleven,,,,,-33.905108,151.041897,true,,,,,,,,,,,,,,,,,,,,,,
matched,18.3,high,Shell,,,,,-33.894510,151.066697,true,369,Coles Express Greenacre,Coles Express,Ampol,"9-11 Roberts Road, Greenacre NSW 2190",9-11 Roberts Road,Greenacre,NSW,2190,-33.894346,151.066705,"DL,E10,P95,P98,U91",5,323.9,257.9,,,277.4,286.9,,259.9,false
matched,14.6,high,Metro Petroleum Castle Cove,,,,,-33.784854,151.200886,true,1243,Metro Castle Cove,Metro Fuel,Metro,"327 Eastern Valley Way, Castle Cove NSW 2069",327 Eastern Valley Way,Castle Cove,NSW,2069,-33.784861,151.201044,"P95,P98,PDL,U91",4,,,,,265.9,276.9,319.9,255.9,false
matched,0.0,high,Speedway Cammeray,,,,,-33.828713,151.208810,true,2714,Speedway Cammeray,Speedway,Speedway,"330 Miller St, Cammeray NSW 2062",330 Miller St,Cammeray,NSW,2062,-33.828713,151.208810,"DL,P98,U91",3,324.9,,,,,286.9,,261.9,false
matched,38.0,high,Shell,,,,,-33.821427,151.210756,true,657,Shell Reddy Express Cammeray,Reddy Express,Shell,"477-483 Miller St & Palmer St, Cammeray NSW 2062",477-483 Miller St & Palmer St,Cammeray,NSW,2062,-33.821107,151.210613,"DL,E10,P95,P98",4,323.9,257.9,,,275.4,284.9,,,false
matched,11.6,high,BP,,,,,-33.821169,151.233322,true,373,BP Mosman (9542),BP,BP,"175 Ourimbah Road, Mosman NSW 2088",175 Ourimbah Road,Mosman,NSW,2088,-33.821068,151.233292,"E10,P98,PDL,U91",4,,257.9,,,,282.9,323.9,259.9,false
matched,14.5,high,BP,,,,,-33.832119,151.237416,true,300,BP Mosman (0926),BP,BP,"Cnr Avenue & Cowles Roads, Mosman NSW 2088",Cnr Avenue & Cowles Roads,Mosman,NSW,2088,-33.832039,151.237292,"E10,P95,P98,PDL",4,,257.9,,,273.9,282.9,323.9,,false
matched,0.0,high,BP Silverwater South,"51 Egerton St, Silverwater NSW 2128",51 Egerton St,Silverwater NSW 2128,,-33.836306,151.047890,false,2711,BP Silverwater South,BP,BP,"51 Egerton St, Silverwater NSW 2128",51 Egerton St,Silverwater,NSW,2128,-33.836306,151.047890,"E10,LPG,P98,PDL,U91",5,,257.9,,104.9,,284.9,326.9,259.9,false
matched,0.0,high,7-Eleven Camperdown,"198 Parramatta Rd, Camperdown NSW 2050",198 Parramatta Rd,Camperdown NSW 2050,,-33.886973,151.174134,false,17119,7-Eleven Camperdown,7-Eleven,7-Eleven,"198 Parramatta Rd, Camperdown NSW 2050",198 Parramatta Rd,Camperdown,NSW,2050,-33.886973,151.174134,"E10,P95,P98,U91",4,,257.9,,,274.9,283.9,,259.9,false
matched,0.0,high,U-Go Mount Colah,"603 Pacific Hwy, Mount Colah NSW 2079",603 Pacific Hwy,Mount Colah NSW 2079,,-33.670381,151.115192,false,17297,U-Go Mount Colah,U-Go,U-Go,"603 Pacific Hwy, Mount Colah NSW 2079",603 Pacific Hwy,Mount Colah,NSW,2079,-33.670381,151.115192,"P95,PDL,U91",3,,,,,264.9,,318.9,247.7,false
matched,0.0,high,7-Eleven Enmore,"22 Stanmore Street, Enmore NSW 2042",22 Stanmore Street,Enmore NSW 2042,,-33.898417,151.169933,false,17317,7-Eleven Enmore,7-Eleven,7-Eleven,"22 Stanmore Street, Enmore NSW 2042",22 Stanmore Street,Enmore,NSW,2042,-33.898417,151.169933,"E10,P98,U91",3,,257.9,,,,283.9,,259.9,false
matched,0.0,high,Metro Rozelle,"127 Victoria Rd, Rozelle NSW 2039",127 Victoria Rd,Rozelle NSW 2039,,-33.862044,151.167670,false,18492,Metro Rozelle,Metro Fuel,Metro,"127 Victoria Rd, Rozelle NSW 2039",127 Victoria Rd,Rozelle,NSW,2039,-33.862044,151.167670,"E10,P98,PDL,U91",4,,244.9,,,,269.9,318.9,246.9,false
matched,0.0,high,Shell Reddy Express Guildford,"295 Woodville Rd, Guildford NSW 2161",295 Woodville Rd,Guildford NSW 2161,,-33.850752,150.996951,false,55,Shell Reddy Express Guildford,Reddy Express,Shell,"295 Woodville Rd, Guildford NSW 2161",295 Woodville Rd,Guildford,NSW,2161,-33.850752,150.996951,"E10,P95,P98,U91",4,,257.9,,,277.4,286.9,,259.9,false
matched,0.0,high,7-Eleven Guildford West,"534 Guildford Road West (Corner Fowler Road), Guildford West NSW 2161",534 Guildford Road West (Corner Fowler Road),Guildford West NSW 2161,,-33.851431,150.972137,false,130,7-Eleven Guildford West,7-Eleven,7-Eleven,"534 Guildford Road West (Corner Fowler Road), Guildford West NSW 2161",534 Guildford Road West (Corner Fowler Road),Guildford West,NSW,2161,-33.851431,150.972137,"E10,P95,P98,PDL,U91",5,,257.9,,,274.9,283.9,323.9,259.9,false
matched,0.0,high,BP Camperdown,"Cnr Parramatta & Missenden Roads, Camperdown NSW 2050",Cnr Parramatta & Missenden Roads,Camperdown NSW 2050,,-33.886251,151.179144,false,348,BP Camperdown,BP,BP,"Cnr Parramatta & Missenden Roads, Camperdown NSW 2050",Cnr Parramatta & Missenden Roads,Camperdown,NSW,2050,-33.886251,151.179144,"P95,P98,PDL,U91",4,,,,,275.9,284.9,325.9,259.9,false
matched,0.0,high,Shell Reddy Express Merrylands,"398 Merrylands Rd (Cnr Fowler Rd), Merrylands NSW 2160",398 Merrylands Rd (Cnr Fowler Rd),Merrylands NSW 2160,,-33.834269,150.977397,false,380,Shell Reddy Express Merrylands,Reddy Express,Shell,"398 Merrylands Rd (Cnr Fowler Rd), Merrylands NSW 2160",398 Merrylands Rd (Cnr Fowler Rd),Merrylands,NSW,2160,-33.834269,150.977397,"E10,P95,P98,U91",4,,257.9,,,277.4,286.9,,259.9,false
matched,0.0,high,BP Potts Hill T/S,"155-157 Rockwood Road, Yagoona NSW 2199",155-157 Rockwood Road,Yagoona NSW 2199,,-33.893297,151.039079,false,401,BP Potts Hill T/S,BP,BP,"155-157 Rockwood Road, Yagoona NSW 2199",155-157 Rockwood Road,Yagoona,NSW,2199,-33.893297,151.039079,"DL,E10,P95,P98,PDL",5,323.9,257.9,,,275.9,284.9,326.9,,false
matched,0.0,high,Shell Reddy Express Pymble,"21 Ryde Rd, Pymble NSW 2073",21 Ryde Rd,Pymble NSW 2073,,-33.751974,151.143905,false,513,Shell Reddy Express Pymble,Reddy Express,Shell,"21 Ryde Rd, Pymble NSW 2073",21 Ryde Rd,Pymble,NSW,2073,-33.751974,151.143905,"DL,E10,P95,P98,U91",5,323.9,257.9,,,277.4,286.9,,259.9,false
matched,0.0,high,Shell Reddy Express Wahroonga,"1601 Pacific Hwy & Coonanbarra Rd, Wahroonga NSW 2076",1601 Pacific Hwy & Coonanbarra Rd,Wahroonga NSW 2076,,-33.719557,151.115880,false,602,Shell Reddy Express Wahroonga,Reddy Express,Shell,"1601 Pacific Hwy & Coonanbarra Rd, Wahroonga NSW 2076",1601 Pacific Hwy & Coonanbarra Rd,Wahroonga,NSW,2076,-33.719557,151.115880,"E10,P95,P98,PDL,U91",5,,257.9,,,277.4,286.9,327.9,259.9,false
matched,0.0,high,Shell Reddy Express St Ives,"179-181 Mona Vale Rd, St Ives NSW 2075",179-181 Mona Vale Rd,St Ives NSW 2075,,-33.731206,151.157571,false,613,Shell Reddy Express St Ives,Reddy Express,Shell,"179-181 Mona Vale Rd, St Ives NSW 2075",179-181 Mona Vale Rd,St Ives,NSW,2075,-33.731206,151.157571,"DL,E10,P95,P98,PDL,U91",6,323.9,257.9,,,277.4,286.9,327.9,259.9,false
matched,0.0,high,Shell Reddy Express Annandale,"124-126 Johnston Street, Annandale NSW 2038",124-126 Johnston Street,Annandale NSW 2038,,-33.880918,151.170629,false,802,Shell Reddy Express Annandale,Reddy Express,Shell,"124-126 Johnston Street, Annandale NSW 2038",124-126 Johnston Street,Annandale,NSW,2038,-33.880918,151.170629,"E10,P95,P98",3,,257.9,,,275.4,284.9,,,false
matched,0.0,high,Speedway Westmead,"67-69 Hawkesbury Rd, Westmead NSW 2145",67-69 Hawkesbury Rd,Westmead NSW 2145,,-33.813346,150.985710,false,1175,Speedway Westmead,Speedway,Speedway,"67-69 Hawkesbury Rd, Westmead NSW 2145",67-69 Hawkesbury Rd,Westmead,NSW,2145,-33.813346,150.985710,"DL,E10,P98,U91",4,322.5,251.5,,,,275.5,,253.5,false
matched,0.0,high,Speedway Regents Park,"27-29 Amy Steet, Regents Park NSW 2143",27-29 Amy Steet,Regents Park NSW 2143,,-33.883705,151.026875,false,1334,Speedway Regents Park,Speedway,Speedway,"27-29 Amy Steet, Regents Park NSW 2143",27-29 Amy Steet,Regents Park,NSW,2143,-33.883705,151.026875,"DL,E10,P98,U91",4,322.9,252.9,,,,279.9,,254.9,false
matched,0.0,high,Budget Erskineville,"25-33 Erskineville Road, Erskineville NSW 2043",25-33 Erskineville Road,Erskineville NSW 2043,,-33.898772,151.182321,false,1344,Budget Erskineville,Budget,Budget,"25-33 Erskineville Road, Erskineville NSW 2043",25-33 Erskineville Road,Erskineville,NSW,2043,-33.898772,151.182321,"E10,P98,PDL,U91",4,,249.9,,,,271.9,319.9,253.9,false
matched,0.0,high,BP Merrylands West,"65 Kenyons Road, Merrylands West NSW 2160",65 Kenyons Road,Merrylands West NSW 2160,,-33.836829,150.968399,false,1590,BP Merrylands West,BP,BP,"65 Kenyons Road, Merrylands West NSW 2160",65 Kenyons Road,Merrylands West,NSW,2160,-33.836829,150.968399,"E10,P95,P98,PDL",4,,257.9,,,276.9,286.9,325.9,,false
matched,0.0,high,Metro Fuel Alexandria,"36 Henderson Road, Alexandria NSW 2015",36 Henderson Road,Alexandria NSW 2015,,-33.897447,151.197261,false,1660,Metro Fuel Alexandria,Metro Fuel,Metro,"36 Henderson Road, Alexandria NSW 2015",36 Henderson Road,Alexandria,NSW,2015,-33.897447,151.197261,"E10,P98,PDL,U91",4,,249.9,,,,279.9,319.9,255.9,false
matched,0.0,high,Tanwar Petroleum,"281 New Canterbury Rd, Lewisham NSW 2049",281 New Canterbury Rd,Lewisham NSW 2049,,-33.898544,151.145666,false,1778,Tanwar Petroleum,Independent,Independent,"281 New Canterbury Rd, Lewisham NSW 2049",281 New Canterbury Rd,Lewisham,NSW,2049,-33.898544,151.145666,"DL,E10,P95,P98,U91",5,317.6,249.6,,,266.6,289.6,,255.6,false
matched,0.0,high,Speedway Villawood,"45 Fairfield St, Villawood NSW 2163",45 Fairfield St,Villawood NSW 2163,,-33.869642,150.980674,false,1828,Speedway Villawood,Speedway,Speedway,"45 Fairfield St, Villawood NSW 2163",45 Fairfield St,Villawood,NSW,2163,-33.869642,150.980674,"DL,E10,P98,PDL,U91",5,323.9,257.9,,,,279.9,326.9,259.9,false
matched,0.0,high,Caltex Chester Hill,"41 Boundary Road, Chester Hill NSW 2162",41 Boundary Road,Chester Hill NSW 2162,,-33.873839,151.007145,false,1863,Caltex Chester Hill,Caltex,Ampol,"41 Boundary Road, Chester Hill NSW 2162",41 Boundary Road,Chester Hill,NSW,2162,-33.873839,151.007145,"E10,P95,P98,PDL,U91",5,,239.8,,,265.9,275.9,314.8,241.8,false
matched,0.0,high,Metro St Ives Chase,"164 Warrimoo Avenue, St Ives Chase NSW 2075",164 Warrimoo Avenue,St Ives Chase NSW 2075,,-33.710941,151.159927,false,1962,Metro St Ives Chase,Metro Fuel,Metro,"164 Warrimoo Avenue, St Ives Chase NSW 2075",164 Warrimoo Avenue,St Ives Chase,NSW,2075,-33.710941,151.159927,"P98,PDL,U91",3,,,,,,283.9,325.9,259.9,false
matched,0.0,high,Independent Turramurra,"105 Eastern Rd, Turramurra NSW 2074",105 Eastern Rd,Turramurra NSW 2074,,-33.720245,151.131246,false,2001,Independent Turramurra,Independent,Independent,"105 Eastern Rd, Turramurra NSW 2074",105 Eastern Rd,Turramurra,NSW,2074,-33.720245,151.131246,"DL,P98,U91",3,321.6,,,,,281.5,,257.7,false
matched,0.0,high,Speedway Woodpark,"32-36 Woodpark Rd, Woodpark NSW 2164",32-36 Woodpark Rd,Woodpark NSW 2164,,-33.841048,150.963335,false,2024,Speedway Woodpark,Speedway,Speedway,"32-36 Woodpark Rd, Woodpark NSW 2164",32-36 Woodpark Rd,Woodpark,NSW,2164,-33.841048,150.963335,"DL,E10,P98,U91",4,323.9,251.9,,,,282.9,,254.9,false
matched,0.0,high,Speedway Wenty,"55-57 Station St, Wentworthville NSW 2145",55-57 Station St,Wentworthville NSW 2145,,-33.809174,150.971350,false,20021,Speedway Wenty,Speedway,Speedway,"55-57 Station St, Wentworthville NSW 2145",55-57 Station St,Wentworthville,NSW,2145,-33.809174,150.971350,"DL,E10,P98,U91",4,322.5,251.5,,,,275.5,,253.5,false
matched,0.0,high,Enhance Merrylands,"506 Merrylands Rd, Merrylands West NSW 2160",506 Merrylands Rd,Merrylands West NSW 2160,,-33.832687,150.969690,false,20100,Enhance Merrylands,Enhance,Enhance,"506 Merrylands Rd, Merrylands West NSW 2160",506 Merrylands Rd,Merrylands West,NSW,2160,-33.832687,150.969690,"E10,P98,PDL,U91",4,,237.7,,,,265.7,309.9,239.9,false
matched,0.0,high,BP West Pymble,"45 Yanko Rd, West Pymble NSW 2073",45 Yanko Rd,West Pymble NSW 2073,,-33.762079,151.128525,false,20186,BP West Pymble,BP,BP,"45 Yanko Rd, West Pymble NSW 2073",45 Yanko Rd,West Pymble,NSW,2073,-33.762079,151.128525,"E10,P98,PDL",3,,257.9,,,,283.9,323.9,,false
matched,0.0,high,BP Woodpark Road,"186 Woodpark Rd, Smithfield NSW 2164",186 Woodpark Rd,Smithfield NSW 2164,,-33.838954,150.950501,false,20194,BP Woodpark Road,BP,BP,"186 Woodpark Rd, Smithfield NSW 2164",186 Woodpark Rd,Smithfield,NSW,2164,-33.838954,150.950501,"E10,P98,PDL,U91",4,,259.9,,,,289.9,328.9,263.9,false
matched,0.0,high,Otr Greystanes,"661 Merrylands Rd, Greystanes NSW 2145",661 Merrylands Rd,Greystanes NSW 2145,,-33.829367,150.952665,false,20258,Otr Greystanes,Shell,Shell,"661 Merrylands Rd, Greystanes NSW 2145",661 Merrylands Rd,Greystanes,NSW,2145,-33.829367,150.952665,"E10,P95,P98,PDL",4,,257.9,,,277.4,286.9,323.9,,false
matched,0.0,high,Metro Petroleum Westleigh,"128 Duffy Av, Westleigh NSW 2120",128 Duffy Av,Westleigh NSW 2120,,-33.720391,151.068932,false,20519,Metro Petroleum Westleigh,Metro Fuel,Metro,"128 Duffy Av, Westleigh NSW 2120",128 Duffy Av,Westleigh,NSW,2120,-33.720391,151.068932,"P98,PDL,U91",3,,,,,,283.9,323.9,258.9,false
matched,0.0,high,Otr Baulkham Hills,"Shell Petrol Station 363 Windsor Rd, Baulkham Hills NSW 2153",Shell Petrol Station 363 Windsor Rd,Baulkham Hills NSW 2153,,-33.760199,150.991598,false,20546,Otr Baulkham Hills,Shell,Shell,"Shell Petrol Station 363 Windsor Rd, Baulkham Hills NSW 2153",Shell Petrol Station 363 Windsor Rd,Baulkham Hills,NSW,2153,-33.760199,150.991598,"E10,P95,P98,PDL,U91",5,,257.9,,,277.4,286.9,323.9,259.9,false
matched,0.0,high,Costco Auburn (Members Only),"Costco 17-21 Parramatta Rd, Lidcombe NSW 2141",Costco 17-21 Parramatta Rd,Lidcombe NSW 2141,,-33.848086,151.049695,false,20550,Costco Auburn (Members Only),Costco,Costco,"Costco 17-21 Parramatta Rd, Lidcombe NSW 2141",Costco 17-21 Parramatta Rd,Lidcombe,NSW,2141,-33.848086,151.049695,"E10,P98,PDL",3,,246.7,,,,268.7,316.7,,false
matched,0.0,high,Metro Sefton,"101 Hector St, Sefton NSW 2162",101 Hector St,Sefton NSW 2162,,-33.884126,151.007052,false,20606,Metro Sefton,Metro Fuel,Metro,"101 Hector St, Sefton NSW 2162",101 Hector St,Sefton,NSW,2162,-33.884126,151.007052,"DL,P95,U91",3,319.9,,,,265.5,,,251.9,false
matched,0.0,high,Shell North Rocks,"264 North Rocks Rd, North Rocks NSW 2151",264 North Rocks Rd,North Rocks NSW 2151,,-33.775110,151.022676,false,20649,Shell North Rocks,Shell,Shell,"264 North Rocks Rd, North Rocks NSW 2151",264 North Rocks Rd,North Rocks,NSW,2151,-33.775110,151.022676,"DL,E10,P98,PDL,U91",5,321.5,256.5,,,,282.5,321.5,258.5,false
matched,0.0,high,Astron Yagoona West,"100 Rookwood Rd, Yagoona NSW 2199",100 Rookwood Rd,Yagoona NSW 2199,,-33.899293,151.036862,false,20831,Astron Yagoona West,Astron,Astron,"100 Rookwood Rd, Yagoona NSW 2199",100 Rookwood Rd,Yagoona,NSW,2199,-33.899293,151.036862,"DL,E10,E85,LPG,P98,U91",6,322.9,247.7,205.9,114.9,,279.7,,249.7,false
gap_google_only,,,EG Ampol Bass Hill,,,,,-33.901051,150.999087,true,,,,,,,,,,,,,,,,,,,,,,
matched,5.3,high,Speedway Bass Hill,,,,,-33.896156,150.991357,true,1655,Speedway Bass Hill,Speedway,Speedway,"972 Hume Highway, Bass Hill NSW 2197",972 Hume Highway,Bass Hill,NSW,2197,-33.896169,150.991302,"DL,E10,P98,U91",4,319.7,251.7,,,,273.7,,253.7,false
matched,5.7,high,Shell,,,,,-33.899640,150.997549,true,65,Shell Reddy Express Bass Hill,Reddy Express,Shell,"884-888 Hume Hwy (Cnr Strickland St), Bass Hill NSW 2197",884-888 Hume Hwy (Cnr Strickland St),Bass Hill,NSW,2197,-33.899640,150.997487,"E10,P95,P98,U91",4,,257.9,,,277.4,286.9,,259.9,false
matched,1.9,high,Enhance Bass Hill,,,,,-33.897821,150.994838,true,20544,Enhance Bass Hill,Enhance,Enhance,"924 Hume Hwy, Bass Hill NSW 2197",924 Hume Hwy,Bass Hill,NSW,2197,-33.897808,150.994824,"E10,E85,P98,PDL,U91",5,,237.7,235.9,,,265.7,299.9,246.7,false
matched,4.4,high,Metro Petroleum,,,,,-33.888936,151.005432,true,2242,Metro Petroleum Chester Hill,Metro Fuel,Metro,"172 Hector St, Chester Hill NSW 2162",172 Hector St,Chester Hill,NSW,2162,-33.888900,151.005411,"E10,P98,PDL,U91",4,,248.5,,,,279.5,318.5,251.5,false
gap_google_only,,,Shell Urbanista,,,,,-33.904847,151.011534,true,,,,,,,,,,,,,,,,,,,,,,
gap_google_only,,,Metro Petroleum Yagoona,,,,,-33.905901,151.013935,true,,,,,,,,,,,,,,,,,,,,,,
matched,9.6,high,Metro Villawood Truckstop,,,,,-33.887580,150.992185,true,19018,Metro Villawood,Metro Fuel,Metro,"276 Miller Rd, Villawood NSW 2163",276 Miller Rd,Villawood,NSW,2163,-33.887614,150.992089,"E10,P95,P98,PDL,U91",5,,255.8,,,272.8,277.8,322.8,257.8,false
gap_google_only,,,Ampol Foodary Pendle Hill,,,,,-33.808263,150.942050,true,,,,,,,,,,,,,,,,,,,,,,
matched,6.1,high,7-Eleven Pendle Hill,,,,,-33.801815,150.957829,true,128,7-Eleven Pendle Hill,7-Eleven,7-Eleven,"217 Wentworth Avenue (Corner Bungaree Road), Pendle Hill NSW 2145",217 Wentworth Avenue (Corner Bungaree Road),Pendle Hill,NSW,2145,-33.801870,150.957827,"E10,P95,P98,PDL,U91",5,,257.9,,,274.9,283.9,323.9,259.9,false
matched,12.5,high,Metro Petroleum Pendle Hill,,,,,-33.800343,150.955839,true,2085,Metro Pendle Hill,Metro Fuel,Metro,"229 Wentworth Avenue, Pendle Hill NSW 2145",229 Wentworth Avenue,Pendle Hill,NSW,2145,-33.800251,150.955916,"E10,PDL,U91",3,,255.9,,,,,321.9,257.9,false
matched,17.2,high,Fast & Ezy,,,,,-33.801907,150.951346,true,1836,Liberty Girraween,Liberty,Liberty,"38A Gilba Rd, Girraween NSW 2145",38A Gilba Rd,Girraween,NSW,2145,-33.801823,150.951190,"DL,E10,P95,P98,PDL,U91",6,319.9,249.9,,,265.9,275.9,321.9,251.9,false
matched,16.0,high,Metro Fuel Greystanes,,,,,-33.818220,150.951400,true,1005,Metro Fuel Greystanes,Metro Fuel,Metro,"73 Ettalong Rd, Greystanes NSW 2145",73 Ettalong Rd,Greystanes,NSW,2145,-33.818292,150.951550,"E10,P98,PDL,U91",4,,251.3,,,,272.3,319.3,252.3,false
matched,2.4,high,Apw Store Wentworthville,,,,,-33.813349,150.958242,true,1582,Apw,Apw,Apw,"449 Great Western Highway, Wentworthville NSW 2145",449 Great Western Highway,Wentworthville,NSW,2145,-33.813328,150.958250,"P95,P98,PDL,U91",4,,,,,265.3,272.3,317.3,249.3,false
matched,21.1,high,Bravo Fuel Station,,,,,-33.799318,150.952072,true,1912,Bravo Girraween,Independent,Independent,"133-137 Targo, Girraween NSW 2145",133-137 Targo,Girraween,NSW,2145,-33.799420,150.951879,"DL,P98,U91",3,319.5,,,,,275.5,,248.5,false
matched,4.2,high,Apex Petroleum,,,,,-33.883899,150.976072,true,975,Apex Petroleum Villawood,Independent,Independent,"896A Woodville Rd, Villawood NSW 2163",896A Woodville Rd,Villawood,NSW,2163,-33.883891,150.976027,"E10,P95,P98,PDL,U91",5,,244.7,,,256.7,265.7,315.7,246.7,false
matched,8.3,high,Metro Petroleum Lansdowne,,,,,-33.889236,150.970985,true,20847,Metro Lansdowne,Metro Fuel,Metro,"987 Hume Hwy, Lansdowne NSW 2163",987 Hume Hwy,Lansdowne,NSW,2163,-33.889304,150.971023,"DL,E10,P95,P98,PDL,U91",6,314.9,243.9,,,255.9,264.9,315.9,245.9,false
